Name,Breed,Gender,Field Home,Age (in 2026),Medical Conditions,RHH Arrival,Field of Dreams,Last Farrier Date,Farrier notes,Treatment Description,Treatment Date,Notes
Abby,Halflinger,Mare,BUTTERCUP'S MEADOW,29+,,02/2022,,12/17/2025,,,,Rescued by Tiny Acres found neglected and starved.  Used as a brood mare for 20-ish years.
Abe,Percheron Morgan,Gelding,CHARLIE GIRL'S MEADOW,21,,04/2025,,12/17/2025,,Equi-spot,6/9/2025,Retired from City of Miami.  Has malignant cancer tumors under tail area - treat with Equiderma
Acero,Paso Fino,Gelding,ANN & DONNA'S FIELD,32,,12/2021,,1/28/2026,SEDATE for hoof trims.,,,SEDATE for hoof trims.  Has a suspensory ligament issue in hind legs - saw him dragging hind legs on fetlock area one day.  Put shoe on right hind. Cruelty seize in Osceola County.
Ahab,Quarter horse,Gelding,CODY'S MEADOW,26,,12/2021,,12/3/2025,,,,"Ft. Carson Mounted Color Guard, retired due to ongoing lameness."
Alf,Thoroughbred,Gelding,GRACIE'S PADDOCK,28,,11/2025,,1/7/2026,,,,Seized by Citrus Co Animal Services due to neglect - emaciated.
Amadeus ,Warmblood mix,Gelding,CODY'S MEADOW,29,,11/2017,,12/3/2025,,Equi-spot,5/2/2025,"Palm Beach Sheriff retiree - patrol, crowd control, parades & children's events"
Andy II,Pony (?),Gelding,PATRICK'S PASTURE,31-37,,08/2018,,11/19/2025,"Not done 1/14 - wouldn't go in paddock, Secure lead rope to fence post",,,"Hard to catch.  Rescued by South FL SPCA, found abandoned and starved in the everglades."
Angel,Arabian,Mare,GRACIE'S PADDOCK,,,11/2021,7/22/2025,N/A,NO HOOF trims,,,Best buddies with Fatima.  Came from Marion Co rescue - neglect case.  Ann had been working with her to regain trust in humans.
Angel (new),Paint (Overo),Mare,CIRCUS FIELD 2,21,,10/2025,,12/3/2025,,,,Rescued by Dreamcatcher Horse Rescue when owner surrendered due to old age.  Was western please horse
Annie,Oldeburg,Mare,CHICO'S FIELD,15,,05/2025,,12/17/2025,,,,Donated to Orange County Sherif and worked for 7 years.  Retired due to suspensory ligament issue in back leg.
Apricot,Mini horse,Mare,PEPPER'S PADDOCK,Unknown,,00/2004,,1/7/2026,,,,"Rescued from Marion Co, foundered."
Archie,Quarter horse,Gelding,GRACIE'S PADDOCK,31,,08/2025,,1/7/2026,,,,A rescue from Hope's Dream in Palatka
Bandit,Percheron,Gelding,VOLTAN'S PASTURE,16,,06/2025,,1/21/2026,OK for feet.  Don't feed anyone in field until done.,No Cushings blood draw,9/10/2025,"Did IM sedative first then IV after relaxed for dental 01/2026.  Did NOT get blood for Cushings in 09.2025 - afraid of needles.  Jacksonville Sheriff retiree, after developing lameness in 3 legs - arthritis"
Bear (Don't poke the bear),Thoroughbred,Gelding,RED WING'S MEADOW,21,,07/2025,,12/10/2025,,,,OTTB rescued from Oklahoma slaughter auction
Beau,Quarter horse,Gelding,CHICO'S FIELD,25,,10/2024,,12/17/2025,,,,Professional reining horse found neglected after owner entered hospice.  His best friend was Smarty.
Blue,Arabian  ,Gelding,BLANCA'S PASTURE,31,,08/2024,,1/14/2025,Stiff on hind legs and can be a pain to catch,,,Rescued by Royal Blessing Rescue after owner of 15 years moved out of state and abandoned him.
Bonnie,Paso Fino,Mare,MIJO'S PADDOCK,28+,,01/2017,,1/21/2026,,,,Found as a stray by Hendry Co Animal control.  Bonded to Clyed.
Breaker,,Gelding,MAXINE'S MEADOW,,,06/2023,9/22/2025,8/20/2025,,,,Started choking one Saturday.  Necropsy revealed impacted grass and viney weed in lower esophogus area.  Came to RHH with Cruise-both were psychiatric therapy horses.
Bubbles,Grade,Mare,BLANCA'S PASTURE,31,Cushings,06/2015,,1/14/2025,,,,Rescued by SF SPCA when found at a foreclosed house in Miami.  Has melting suspensory ligaments.
